Date : 2024-08-05 16:44:43
Directory : \\192.168.42.100\Web\eSDN
Total : 280 files,  38764 codes, 8595 comments, 8359 blanks, all 55718 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-si.php      | PHP        |         27 |          5 |          3 |         35 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sk.php      | PHP        |         22 |          6 |          3 |         31 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sl.php      | PHP        |         27 |          7 |          3 |         37 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sr.php      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sr_latn.php | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sv.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-tl.php      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-tr.php      | PHP        |         20 |          9 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-uk.php      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-vi.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-zh.php      | PHP        |         20 |          7 |          3 |         30 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-zh_cn.php   | PHP        |         27 |          7 |          3 |         37 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\DSNConfigurator.php             | PHP        |        136 |         80 |         30 |        246 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\Exception.php                   | PHP        |          9 |         28 |          4 |         41 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\OAuth.php                       | PHP        |         46 |         79 |         15 |        140 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\OAuthTokenProvider.php          | PHP        |          6 |         35 |          4 |         45 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\PHPMailer.php                   | PHP        |      2,854 |      1,890 |        383 |      5,127 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\POP3.php                        | PHP        |        181 |        234 |         53 |        468 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\SMTP.php                        | PHP        |        721 |        604 |        142 |      1,467 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\README.md                                           | Markdown   |        167 |          0 |         64 |        231 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\SECURITY.md                                         | Markdown   |         19 |          0 |         19 |         38 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\composer.json                                       | JSON       |         78 |          0 |          1 |         79 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\get_oauth_token.php                                 | PHP        |        117 |         48 |         18 |        183 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-af.php                      | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ar.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-az.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ba.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-be.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-bg.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ca.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-cs.php                      | PHP        |         22 |          4 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-da.php                      | PHP        |         26 |          7 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-de.php                      | PHP        |         22 |          4 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-el.php                      | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-eo.php                      | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-es.php                      | PHP        |         23 |          6 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-et.php                      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fa.php                      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fi.php                      | PHP        |         13 |         12 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fo.php                      | PHP        |         13 |         12 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fr.php                      | PHP        |         27 |          8 |          3 |         38 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-gl.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-he.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hi.php                      | PHP        |         27 |          6 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hr.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hu.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hy.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-id.php                      | PHP        |         22 |          7 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-it.php                      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ja.php                      | PHP        |         20 |          7 |          3 |         30 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ka.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ko.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-lt.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-lv.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-mg.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-mn.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ms.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-nb.php                      | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-nl.php                      | PHP        |         27 |          5 |          3 |         35 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pl.php                      | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pt.php                      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pt_br.php                   | PHP        |         27 |          9 |          3 |         39 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ro.php                      | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ru.php                      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-si.php                      | PHP        |         27 |          5 |          3 |         35 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sk.php                      | PHP        |         22 |          6 |          3 |         31 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sl.php                      | PHP        |         27 |          7 |          3 |         37 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sr.php                      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sr_latn.php                 | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sv.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-tl.php                      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-tr.php                      | PHP        |         20 |          9 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-uk.php                      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-vi.php                      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-zh.php                      | PHP        |         20 |          7 |          3 |         30 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-zh_cn.php                   | PHP        |         27 |          7 |          3 |         37 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\src\DSNConfigurator.php                             | PHP        |        136 |         80 |         30 |        246 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\src\Exception.php                                   | PHP        |          9 |         28 |          4 |         41 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\src\OAuth.php                                       | PHP        |         46 |         79 |         15 |        140 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\src\OAuthTokenProvider.php                          | PHP        |          6 |         35 |          4 |         45 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\src\PHPMailer.php                                   | PHP        |      2,854 |      1,890 |        383 |      5,127 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\src\POP3.php                                        | PHP        |        181 |        234 |         53 |        468 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\src\SMTP.php                                        | PHP        |        721 |        604 |        142 |      1,467 |
| \\192.168.42.100\Web\eSDN\Dummy\Records.php                                                         | PHP        |         60 |          7 |         41 |        108 |
| \\192.168.42.100\Web\eSDN\Dummy\config.ini                                                          | Ini        |          6 |          2 |          2 |         10 |
| \\192.168.42.100\Web\eSDN\Dummy\constants.php                                                       | PHP        |          3 |          1 |          0 |          4 |
| \\192.168.42.100\Web\eSDN\Dummy\cookies.php                                                         | PHP        |         23 |         13 |         10 |         46 |
| \\192.168.42.100\Web\eSDN\Dummy\dbconn.php                                                          | PHP        |         96 |          1 |         25 |        122 |
| \\192.168.42.100\Web\eSDN\Dummy\dbfunc.php                                                          | PHP        |         60 |          0 |         20 |         80 |
| \\192.168.42.100\Web\eSDN\Dummy\draft.js                                                            | JavaScript |         80 |          6 |         20 |        106 |
| \\192.168.42.100\Web\eSDN\Dummy\dummy.php                                                           | PHP        |         29 |          3 |         12 |         44 |
| \\192.168.42.100\Web\eSDN\Dummy\generate_OTP.php                                                    | PHP        |         18 |          2 |         11 |         31 |
| \\192.168.42.100\Web\eSDN\Dummy\hpatient.js                                                         | JavaScript |          1 |          0 |          0 |          1 |
| \\192.168.42.100\Web\eSDN\Dummy\hpatient.php                                                        | PHP        |         91 |          0 |         25 |        116 |
| \\192.168.42.100\Web\eSDN\Dummy\ipapasok.php                                                        | PHP        |         42 |          8 |         50 |        100 |
| \\192.168.42.100\Web\eSDN\Dummy\keyup.php                                                           | PHP        |         29 |         14 |          5 |         48 |
| \\192.168.42.100\Web\eSDN\Dummy\on_process.html                                                     | HTML       |         98 |          2 |         26 |        126 |
| \\192.168.42.100\Web\eSDN\Dummy\register.php                                                        | PHP        |        478 |          0 |         58 |        536 |
| \\192.168.42.100\Web\eSDN\Dummy\sdnDummy.php                                                        | PHP        |         85 |          2 |         29 |        116 |
| \\192.168.42.100\Web\eSDN\Dummy\select.php                                                          | PHP        |        118 |         12 |         38 |        168 |
| \\192.168.42.100\Web\eSDN\Dummy\sendEmailVerification.php                                           | PHP        |          9 |          0 |          7 |         16 |
| \\192.168.42.100\Web\eSDN\Dummy\sse-server.php                                                      | PHP        |         12 |         22 |         18 |         52 |
| \\192.168.42.100\Web\eSDN\Dummy\style.css                                                           | CSS        |         23 |          0 |          7 |         30 |
